Count,Tradelist Count,Name,Edition,Edition Code,Card Number,Condition,Language,Foil,Signed,Artist Proof,Altered Art,Misprint,Promo,Textless,Printing Id,Printing Note,Tags,My Price
1,0,Unwind,Dominaria,DOM,72,Near Mint,English,,,,,,,,38576,,"",$0.00
1,0,Urza's Tome,Dominaria,DOM,235,Near Mint,English,,,,,,,,38657,,"",$0.00
1,0,"Valduk, Keeper of the Flame",Dominaria,DOM,148,Near Mint,English,,,,,,,,38632,,"",$0.00
1,0,Valley Flamecaller,Bloomburrow,BLB,158,Near Mint,English,,,,,,,,93170,,"",$0.00
1,0,Valley Floodcaller,Bloomburrow,BLB,79,Near Mint,English,,,,,,,,93091,,"",$0.00
1,0,Valley Questcaller,Bloomburrow,BLB,36,Near Mint,English,,,,,,,,93048,,"",$0.00
3,0,Valley Rally,Bloomburrow,BLB,159,Near Mint,English,,,,,,,,93171,,"",$0.00
1,0,Valley Rotcaller,Bloomburrow,BLB,119,Near Mint,English,,,,,,,,93131,,"",$0.00
1,0,Veloheart Bike,Aetherdrift,dft,184,Near Mint,English,,,,,,,,100546,,"",$0.00
1,0,Venomsac Lagac,Aetherdrift,dft,185,Near Mint,English,,,,,,,,100547,,"",$0.00
3,0,Veteran Guardmouse,Bloomburrow,BLB,237,Near Mint,English,,,,,,,,93249,,"",$0.00
1,0,Veteran Guardmouse,Bloomburrow,BLB,237,Near Mint,English,foil,,,,,,,93249,,"",$0.00
1,0,Vicious Offering,Dominaria,DOM,110,Near Mint,English,,,,,,,,38514,,"",$0.00
2,0,Vinereap Mentor,Bloomburrow,BLB,238,Near Mint,English,,,,,,,,93250,,"",$0.00
5,0,Violent Impact,Amonkhet,AKH,154,Near Mint,English,,,,,,,,35313,,"",$0.00
2,0,Vizier of Deferment,Amonkhet,AKH,37,Near Mint,English,,,,,,,,35290,,"",$0.00
2,0,Vizier of Many Faces,Amonkhet,AKH,74,Near Mint,English,,,,,,,,35327,,"",$0.00
3,0,Vizier of Tumbling Sands,Amonkhet,AKH,75,Near Mint,English,,,,,,,,35410,,"",$0.00
1,0,Vodalian Arcanist,Dominaria,DOM,73,Near Mint,English,,,,,,,,38416,,"",$0.00
1,0,Voyage Home,Aetherdrift,dft,227,Near Mint,English,,,,,,,,100589,,"",$0.00
1,0,Voyager Glidecar,Aetherdrift,dft,36,Near Mint,English,,,,,,,,100398,,"",$0.00
1,0,Voyager Quickwelder,Aetherdrift,dft,37,Near Mint,English,,,,,,,,100399,,"",$0.00
1,0,"Vraska, Golgari Queen",Secret Lair Drop Series,SLD,90,Near Mint,English,foil,,,,,,,51945,,Secret Lair: Bloomburrow,$0.00
6,0,Wander in Death,Amonkhet,AKH,115,Near Mint,English,,,,,,,,35214,,"",$0.00
3,0,Wandertale Mentor,Bloomburrow,BLB,240,Near Mint,English,,,,,,,,93252,,"",$0.00
2,0,War Squeak,Bloomburrow,BLB,160,Near Mint,English,,,,,,,,93172,,"",$0.00
1,0,Warcry Phoenix,Dominaria,DOM,150,Near Mint,English,,,,,,,,38661,,"",$0.00
3,0,Warlord's Fury,Dominaria,DOM,151,Near Mint,English,,,,,,,,38658,,"",$0.00
3,0,Warren Elder,Bloomburrow,BLB,37,Near Mint,English,,,,,,,,93049,,"",$0.00
1,0,Warstorm Surge,"","",,Near Mint,English,,,,,,,,,,"",$0.00
5,0,Wasteland Scorpion,Amonkhet,AKH,116,Near Mint,English,,,,,,,,35396,,"",$0.00
1,0,Watchers of the Dead,Amonkhet,AKH,238,Near Mint,English,,,,,,,,35248,,"",$0.00
3,0,Watchful Naga,Amonkhet,AKH,193,Near Mint,English,,,,,,,,35342,,"",$0.00
4,0,Waterspout Warden,Bloomburrow,BLB,80,Near Mint,English,,,,,,,,93092,,"",$0.00
6,0,Wax-Wane Witness,Bloomburrow,BLB,39,Near Mint,English,,,,,,,,93051,,"",$0.00
2,0,Wear Down,Bloomburrow,BLB,203,Near Mint,English,,,,,,,,93215,,"",$0.00
1,0,Weaver of Currents,Amonkhet,AKH,209,Near Mint,English,,,,,,,,35196,,"",$0.00
4,0,Whiskerquill Scribe,Bloomburrow,BLB,161,Near Mint,English,,,,,,,,93173,,"",$0.00
1,0,Whiskervale Forerunner,Bloomburrow,BLB,40,Near Mint,English,,,,,,,,93052,,"",$0.00
2,0,"Wick, the Whorled Mind",Bloomburrow,BLB,120,Near Mint,English,,,,,,,,93132,,"",$0.00
3,0,Wick's Patrol,Bloomburrow,BLB,121,Near Mint,English,,,,,,,,93133,,"",$0.00
1,0,Wild Onslaught,Dominaria,DOM,188,Near Mint,English,,,,,,,,38650,,"",$0.00
2,0,Wildfire Howl,Bloomburrow,BLB,162,Near Mint,English,,,,,,,,93174,,"",$0.00
1,0,"Wildsear, Scouring Maw","","",,Near Mint,English,,,,,,,,,,"",$0.00
1,0,Wind-Scarred Crag,Aetherdrift,dft,271,Near Mint,English,,,,,,,,100633,,"",$0.00
6,0,Winds of Rebuke,Amonkhet,AKH,76,Near Mint,English,,,,,,,,35331,,"",$0.00
6,0,Winged Shepherd,Amonkhet,AKH,39,Near Mint,English,,,,,,,,35398,,"",$0.00
1,0,Wishing Well,Bloomburrow,BLB,81,Near Mint,English,foil,,,,,,,93093,,"",$0.00
1,0,Wooded Ridgeline,Bloomburrow Commander,BLC,353,Near Mint,English,,,,,,,,93792,,"",$0.00
1,0,Woodland Cemetery,Dominaria,DOM,248,Near Mint,English,,,,,,,,38440,,"",$0.00
1,0,Wreck Remover,Aetherdrift,dft,247,Near Mint,English,,,,,,,,100609,,"",$0.00
2,0,Zenith Seeker,Amonkhet,AKH,77,Near Mint,English,,,,,,,,35341,,"",$0.00
1,0,Zhalfirin Void,Dominaria,DOM,249,Near Mint,English,,,,,,,,38441,,"",$0.00
1,0,"Zoraline, Cosmos Caller",Bloomburrow,BLB,242,Near Mint,English,,,,,,,,93254,,"",$0.00

